Model ID	CARD Short Name
1309	ACT-20
1905	ACT-21
401	ACT-22
1645	ACT-23
1929	ACT-24
433	ACT-25
1484	ACT-27
1700	ACT-28
80	ACT-29
1581	ACT-3
241	ACT-30
700	ACT-31
1904	ACT-32
2135	ACT-33
4129	ACT-34
9	ACT-35
663	ACT-36
257	ACT-37
3311	ACT-38
4130	ACT-39
1495	ACT-4
4131	ACT-40
4132	ACT-41
4133	ACT-42
4134	ACT-43
4135	ACT-44
4136	ACT-45
4137	ACT-46
4138	ACT-47
4139	ACT-48
4140	ACT-49
1838	ACT-5
4141	ACT-50
4142	ACT-51
4143	ACT-52
4144	ACT-53
4145	ACT-54
4146	ACT-55
4147	ACT-56
4148	ACT-57
4149	ACT-58
4150	ACT-59
1788	ACT-6
4151	ACT-60
4152	ACT-61
4153	ACT-62
4154	ACT-63
4155	ACT-64
4156	ACT-65
4157	ACT-66
4158	ACT-67
4159	ACT-68
4160	ACT-69
1959	ACT-7
4161	ACT-70
4162	ACT-72
4163	ACT-73
4164	ACT-74
4165	ACT-75
4166	ACT-76
4167	ACT-77
4168	ACT-78
4169	ACT-79
3313	ACT-8
4170	ACT-80
4171	ACT-81
4172	ACT-82
4173	ACT-83
4174	ACT-84
7376	ACT-85
7377	ACT-86
4175	ACT-87
7378	ACT-88
7379	ACT-89
1155	ACT-9
7380	ACT-90
7381	ACT-91
7382	ACT-92
7383	ACT-93
7384	ACT-94
7385	ACT-95
7386	ACT-96
7387	ACT-97
7388	ACT-98
7389	ACT-99
7390	ACT-GC1
2334	ADC-1
3314	ADC-10
4176	ADC-100
4177	ADC-101
4178	ADC-102
4179	ADC-103
4180	ADC-104
4181	ADC-105
4182	ADC-106
4183	ADC-107
4184	ADC-109
3310	ADC-11
4185	ADC-110
4186	ADC-112
4187	ADC-113
4188	ADC-114
4189	ADC-115
4190	ADC-116
4191	ADC-117
4192	ADC-119
2342	ADC-12
4193	ADC-120
4194	ADC-121
4195	ADC-122
4196	ADC-123
4197	ADC-125
4198	ADC-127
4199	ADC-128
4200	ADC-129
2343	ADC-13
4201	ADC-130
4202	ADC-131
4203	ADC-132
4204	ADC-133
4205	ADC-134
4206	ADC-135
4207	ADC-136
4208	ADC-137
4209	ADC-138
4210	ADC-139
2344	ADC-14
4211	ADC-140
4212	ADC-141
4213	ADC-143
4214	ADC-144
4215	ADC-145
4216	ADC-146
4217	ADC-147
4218	ADC-148
4219	ADC-149
2345	ADC-15
4220	ADC-150
4221	ADC-151
4222	ADC-152
4223	ADC-153
4224	ADC-154
4225	ADC-155
4226	ADC-156
4227	ADC-157
4228	ADC-158
3780	ADC-159
2346	ADC-16
4229	ADC-160
4230	ADC-162
4231	ADC-163
4232	ADC-164
4233	ADC-165
4234	ADC-166
4235	ADC-167
4236	ADC-168
4237	ADC-169
2347	ADC-17
4238	ADC-170
4239	ADC-171
4240	ADC-172
4241	ADC-173
4242	ADC-174
4243	ADC-175
4244	ADC-176
4245	ADC-177
4246	ADC-178
4247	ADC-179
2348	ADC-18
4248	ADC-180
3966	ADC-181
3967	ADC-182
3968	ADC-183
4249	ADC-184
4250	ADC-185
4251	ADC-186
4252	ADC-187
4253	ADC-188
4254	ADC-189
2349	ADC-19
4255	ADC-190
4256	ADC-191
4257	ADC-192
4258	ADC-193
4259	ADC-194
4260	ADC-195
4261	ADC-196
4262	ADC-197
4263	ADC-198
4264	ADC-199
2335	ADC-2
2350	ADC-20
4265	ADC-200
4266	ADC-201
4267	ADC-202
4268	ADC-203
4269	ADC-204
4270	ADC-205
4271	ADC-206
4272	ADC-207
4273	ADC-208
4274	ADC-209
2351	ADC-21
4275	ADC-210
4276	ADC-211
4277	ADC-212
4278	ADC-213
4279	ADC-214
4280	ADC-215
4281	ADC-216
4282	ADC-217
4283	ADC-218
4284	ADC-219
2352	ADC-22
4285	ADC-220
4286	ADC-221
4287	ADC-222
4288	ADC-223
4289	ADC-224
4290	ADC-225
4291	ADC-226
4292	ADC-227
4293	ADC-228
4294	ADC-229
2353	ADC-23
4295	ADC-230
4296	ADC-231
4297	ADC-232
4298	ADC-233
4299	ADC-234
4300	ADC-235
4301	ADC-236
4302	ADC-237
4303	ADC-238
4304	ADC-239
4305	ADC-24
4306	ADC-240
4307	ADC-241
4308	ADC-242
4309	ADC-243
4310	ADC-244
4311	ADC-245
4312	ADC-246
4313	ADC-247
4314	ADC-248
4315	ADC-249
2354	ADC-25
4316	ADC-250
4317	ADC-251
4318	ADC-252
4319	ADC-253
4320	ADC-254
4321	ADC-255
4322	ADC-256
7391	ADC-257
7392	ADC-258
7393	ADC-259
7394	ADC-260
7395	ADC-261
7396	ADC-262
7397	ADC-263
7398	ADC-264
7399	ADC-265
7400	ADC-266
7401	ADC-267
7402	ADC-268
7403	ADC-269
7404	ADC-270
7405	ADC-271
7406	ADC-272
7407	ADC-273
7408	ADC-274
7409	ADC-275
7410	ADC-276
7411	ADC-277
7412	ADC-278
7413	ADC-279
7414	ADC-280
7415	ADC-281
7416	ADC-282
7417	ADC-283
7418	ADC-284
7419	ADC-285
7420	ADC-286
7421	ADC-287
7422	ADC-288
7423	ADC-289
4324	ADC-29
7424	ADC-290
7425	ADC-291
7426	ADC-292
7427	ADC-293
7428	ADC-294
7429	ADC-295
2336	ADC-3
3315	ADC-30
7430	ADC-302
7431	ADC-303
7432	ADC-304
7433	ADC-305
7434	ADC-306
7435	ADC-307
7436	ADC-308
7437	ADC-309
2355	ADC-31
7438	ADC-310
7439	ADC-311
7440	ADC-312
7441	ADC-313
7442	ADC-314
7443	ADC-315
7444	ADC-316
7445	ADC-317
7446	ADC-318
7447	ADC-319
4325	ADC-32
7448	ADC-320
7449	ADC-321
7450	ADC-322
7451	ADC-323
7452	ADC-324
7453	ADC-325
7454	ADC-326
7455	ADC-327
7456	ADC-328
7457	ADC-329
4326	ADC-33
7458	ADC-330
7459	ADC-331
7460	ADC-332
7461	ADC-333
7462	ADC-334
7463	ADC-335
7464	ADC-336
7465	ADC-337
7466	ADC-338
7467	ADC-339
7468	ADC-340
7469	ADC-341
7470	ADC-342
7471	ADC-343
7472	ADC-344
7473	ADC-345
7474	ADC-346
7475	ADC-347
7476	ADC-348
7477	ADC-349
7478	ADC-350
7479	ADC-351
7480	ADC-352
7481	ADC-353
7482	ADC-354
7483	ADC-355
7484	ADC-356
7485	ADC-357
7486	ADC-358
7487	ADC-359
4327	ADC-38
2356	ADC-39
2337	ADC-4
2357	ADC-41
2358	ADC-42
2359	ADC-43
2360	ADC-44
2338	ADC-5
4329	ADC-51
4330	ADC-52
4331	ADC-53
4332	ADC-54
2361	ADC-56
4333	ADC-57
3316	ADC-58
3317	ADC-59
2339	ADC-6
3318	ADC-60
2362	ADC-61
3331	ADC-62
4334	ADC-63
4335	ADC-65
4336	ADC-66
3332	ADC-67
3013	ADC-68
2340	ADC-7
4337	ADC-70
3333	ADC-73
2363	ADC-74
2364	ADC-75
2365	ADC-76
2366	ADC-77
2367	ADC-78
2368	ADC-79
2341	ADC-8
4338	ADC-80
2370	ADC-81
2371	ADC-82
4339	ADC-83
4340	ADC-84
4341	ADC-85
4342	ADC-86
4343	ADC-87
4344	ADC-88
4345	ADC-89
4346	ADC-90
4347	ADC-91
4348	ADC-92
4349	ADC-93
4350	ADC-94
4351	ADC-95
4352	ADC-96
4353	ADC-97
4354	ADC-98
4355	ADC-99
1313	adeA
866	adeB
337	adeC
153	adeF
1226	adeG
542	adeH
1471	adeI
630	adeJ
1664	adeK
2654	adeL
1880	adeN
456	adeR
183	adeS
1149	AER-1
4356	AFM-1
4357	AFM-2
7488	AFM-3
7489	AFM-4
7490	AFM-5
2890	Afab_ACT_CHL
707	AIM-1
7491	AIM-2
4358	ALG11-1
4359	ALG6-1
4360	ALI-1
4361	ALI-2
2891	Acla_ACT_CHL
5928	almE
5927	almF
2878	almG
1542	amrA
476	amrB
6013	AMZ-1
4362	ANA-1
1372	ANT(2'')-Ia
3802	ANT(3'')-Ib
2752	ANT(3'')-IIa
339	ANT3II_ANT6II
2754	ANT(3'')-IIb
2755	ANT(3'')-IIc
1737	ANT(4')-Ia
2383	ANT(4')-Ib
1266	ANT(4')-IIa
1329	ANT(4')-IIb
914	ANT(6)-Ia
1113	ANT(6)-Ib
1386	ANT(9)-Ia
5905	ANT(9)-Ib
5967	ANT(9)-Ic
137	APH(2'')-Ie
2837	APH(2'')-If
903	APH(2'')-Ig
1615	APH(2'')-IIa
1013	APH(2'')-IIIa
384	APH(2'')-IVa
1923	APH(3'')-Ia
291	APH(3')-Ia
1830	APH(3'')-Ib
835	APH(3')-Ib
2052	APH(3'')-Ic
2114	APH(3')-IIa
954	APH(3')-IIb
1018	APH(3')-IIc
1332	APH(3')-IIIa
1260	APH(3')-IVa
2751	APH(3')-IXa
38	APH(3')-Va
1548	APH(3')-Vb
687	APH(3')-Vc
1121	APH(3')-VIa
3759	APH(3')-VIb
251	APH(3')-VIIa
3379	APH(3')-VIIIa
2750	APH(3')-VIIIb
205	APH(4)-Ia
1681	APH(4)-Ib
1500	APH(6)-Ia
880	APH(6)-Ib
892	APH(6)-Ic
1031	APH(6)-Id
706	APH(7'')-Ia
252	APH(9)-Ia
1059	APH(9)-Ib
5975	APH(9)-Ic
3374	aphA15
2395	apmA
1711	AQU-1
3346	AQU-2
3347	AQU-3
3549	ARL-1
3550	ARL-2
3551	ARL-3
3552	ARL-4
3553	ARL-5
3554	ARL-6
1390	arlR
182	arlS
1405	armA
2688	ArmR
1643	arnA
3795	ArnT
1950	arr-1
1116	arr-2
743	arr-3
173	arr-4
547	arr-5
736	arr-7
133	arr-8
3555	AST-1
7492	ASU1-1
4363	AXC-1
4364	AXC-2
4365	AXC-3
4366	AXC-4
4367	AXC-5
7493	AXC-6
7494	AXC-7
7495	AXC-8
2797	AxyX
2799	AxyY
2798	AxyZ
7496	B3SU1-1
7497	B3SU2-1
1820	bacA
2002	Bpum_cat86
1558	Bsub_mprF
2293	Bsub_pgsA_DAP
5767	Bsub_rpoB_RIF
5969	Bsub_rpsE_SPT
1337	baeR
986	baeS
2521	BahA
984	Bbac_gyrA_FLO
1360	Bbac_gyrA_AMU
632	basR
249	basS
3558	BAT-1
720	BcI
1336	BcII
5775	BcIII
3559	BCL-1
2303	bcr-1
345	bcrA
944	bcrB
215	bcrC
1008	BEL-1
1303	BEL-2
1914	BEL-3
4368	BEL-4
3560	BES-1
3561	BIC-1
7498	BIC-2
2914	Bado_rpoB_RIF
2278	Bbif_ileS_MUP
3562	BIL-1
6074	BIM-1
1942	BJP-1
3563	BKC-1
4369	BKC-2
1338	Bla1
2836	Bla2
4370	BlaB-1
4371	BlaB-10
4372	BlaB-11
4373	BlaB-12
4374	BlaB-13
4375	BlaB-14
4376	BlaB-15
4377	BlaB-16
4378	BlaB-17
4379	BlaB-18
4380	BlaB-19
4381	BlaB-2
4382	BlaB-20
4383	BlaB-22
4384	BlaB-23
4385	BlaB-24
4386	BlaB-25
4387	BlaB-26
4388	BlaB-27
4389	BlaB-28
4390	BlaB-29
4391	BlaB-3
4392	BlaB-30
4393	BlaB-31
4394	BlaB-32
4395	BlaB-33
4396	BlaB-34
4397	BlaB-35
4398	BlaB-36
4399	BlaB-38
4400	BlaB-39
4401	BlaB-5
4402	BlaB-6
4403	BlaB-7
4404	BlaB-8
4405	BlaB-9
5800	blaC
395	blaF
1374	blaI
2063	blaR1
3839	blaS1
3789	BLMT
1975	blt
7499	BMHC-1
1256	bmr
7500	BOR-1
2143	Bbur_16S_GEN
2127	Bbur_16S_KAN
2154	Bbur_16S_SPT
2286	Bbur_mur_FOF
3564	BPU-1
2833	Bhyo_23S_TYL
3565	BRO-1
3566	BRO-2
255	BRP(MBL)
2281	Bsui_mprF
4406	BSU-1
3656	Bdol_gyrA_FLO
2786	Bpse_Omp38
2846	BUT-1
4407	BUT-2
5981	CAE-1
3266	CAM-1
7501	CAM-2
2893	Ccol_ACT_CHL
3252	Cjej_23S_ERY
2294	Cjej_gyrA_FLO
2407	Cgin_gyrA_FLO
4408	CAR-1
928	carA
1363	CARB-1
1478	CARB-10
4409	CARB-11
1486	CARB-12
368	CARB-14
533	CARB-16
1094	CARB-17
2039	CARB-18
513	CARB-19
1811	CARB-2
2110	CARB-20
906	CARB-21
1201	CARB-22
333	CARB-23
4410	CARB-24
4411	CARB-25
4412	CARB-26
4413	CARB-27
4414	CARB-28
4415	CARB-29
467	CARB-3
4416	CARB-30
4417	CARB-31
4418	CARB-32
4419	CARB-33
4420	CARB-34
4421	CARB-35
4422	CARB-36
4423	CARB-38
105	CARB-4
4424	CARB-40
4425	CARB-41
4426	CARB-42
4427	CARB-43
4428	CARB-44
4429	CARB-45
4430	CARB-46
4431	CARB-47
4432	CARB-48
4433	CARB-49
10	CARB-5
4434	CARB-50
4435	CARB-51
4436	CARB-52
4437	CARB-53
4438	CARB-54
4439	CARB-55
6027	CARB-56
6060	CARB-57
6061	CARB-58
641	CARB-6
1443	CARB-7
1661	CARB-8
780	CARB-9
2307	carO
763	catA1
3357	catA4
3358	catA8
628	catB10
3360	catB11
712	catB2
150	catB3
446	catB8
106	catB9
1295	catII
3355	Ecol_catII
1580	catIII
477	catP
1633	catQ
1047	catS
2520	CatU
2873	catV
1109	CAU-1
2	CblA-1
3567	CBP-1
1381	CcrA
5987	CDA-1
4440	CDD-1
4441	CDD-2
2321	cdeA
1719	ceoA
1252	ceoB
1677	cepA
4442	CepA-29
4443	CepA-44
4444	CepA-49
299	CepS
636	CFE-1
2901	CFE-2
4445	CfiA10
4446	CfiA11
4447	CfiA14
4448	CfiA17
4449	CfiA18
4450	CfiA19
4451	CfiA2
4452	CfiA21
4453	CfiA22
4454	CfiA23
4455	CfiA24
4456	CfiA26
4457	CfiA27
8516	CfiA28
8517	CfiA29
8518	CfiA30
8519	CfiA31
4458	CfiA4
4459	CfiA8
4460	CfiA9
696	cfrA
3348	cfr(B)
2800	cfrC
3763	cfr(D)
5914	cfrE
741	CfxA
174	CfxA2
1895	CfxA3
294	CfxA4
833	CfxA5
268	CfxA6
3568	CGA-1
871	CGB-1
2820	Ctra_23S_MAC
2291	Ctra_murA_FOF
2482	Crei_16rrnS_STR
2793	Crei_23S_ERY
2093	Cpsi_16S_SPT
6073	CHM-1
305	chrB
237	Cmen_BlaB
3570	CIA-1
3571	CIA-2
3572	CIA-3
3573	CIA-4
6063	CIM-1
2386	cipA
3574	CKO-1
571	clbA
127	clbB
1642	clbC
3300	clcD
3353	Cdif_23S_MULT
5982	cplR
2124	Cdif_EFTu_ELF
2550	Cdif_gyrA_FLO
3268	Cdif_gyrB_FLO
3267	Cdif_murG_VAN
6003	CdnimB
3269	Cdif_rpoB_RIF
3380	Cdif_rpoC_VAN
492	Cbut_catB
2282	Cper_mprF
5983	Cper_cplR
5984	Cspo_cplR
4461	CMA-1
4462	CMA-2
3575	CME-1
4463	CME-2
7502	CME-3
1181	cmeA
748	cmeB
798	cmeC
1232	cmeR
3576	CMH-1
7503	CMH-10
7504	CMH-11
7505	CMH-12
7506	CMH-13
7507	CMH-14
7508	CMH-15
7509	CMH-16
7510	CMH-17
7511	CMH-18
7512	CMH-19
4464	CMH-2
7513	CMH-20
7514	CMH-21
7515	CMH-24
7516	CMH-25
7517	CMH-26
7518	CMH-27
7519	CMH-28
7520	CMH-29
4465	CMH-3
7521	CMH-30
7522	CMH-31
7523	CMH-32
7524	CMH-33
7525	CMH-34
4466	CMH-4
4467	CMH-5
4468	CMH-6
7526	CMH-7
7527	CMH-8
7528	CMH-9
1037	cmlA1
971	cmlA4
245	cmlA5
1435	cmlA6
3365	cmlA8
3786	cmlA9
486	cmlB
1038	cmlB1
703	cmlv
1744	cmrA
1366	cmx
20	CMY-1
812	CMY-10
221	CMY-100
1364	CMY-101
1029	CMY-102
1747	CMY-103
658	CMY-104
208	CMY-105
2082	CMY-106
4469	CMY-106
3892	CMY-107
1504	CMY-108
4470	CMY-109
1375	CMY-11
281	CMY-110
1638	CMY-111
1454	CMY-112
775	CMY-113
46	CMY-114
1268	CMY-115
705	CMY-116
844	CMY-117
308	CMY-118
1796	CMY-119
1877	CMY-12
3931	CMY-121
3916	CMY-122
3913	CMY-124
3914	CMY-125
3937	CMY-127
3935	CMY-128
3936	CMY-129
525	CMY-13
3940	CMY-130
2067	CMY-131
4471	CMY-131
3577	CMY-132
3578	CMY-133
3890	CMY-134
3579	CMY-135
3652	CMY-136
4472	CMY-137
3942	CMY-138
3907	CMY-139
1089	CMY-14
3901	CMY-140
3912	CMY-141
3911	CMY-142
3891	CMY-143
3941	CMY-144
3915	CMY-145
3897	CMY-146
3896	CMY-147
3908	CMY-148
3906	CMY-149
1650	CMY-15
3760	CMY-150
3934	CMY-151
3932	CMY-152
3939	CMY-153
3910	CMY-154
3919	CMY-155
3898	CMY-156
3917	CMY-157
3893	CMY-158
4473	CMY-159
1535	CMY-16
3899	CMY-160
3903	CMY-161
3900	CMY-162
3909	CMY-163
3902	CMY-164
3904	CMY-165
3905	CMY-166
4474	CMY-167
4475	CMY-168
4476	CMY-169
1103	CMY-17
4477	CMY-170
3918	CMY-171
7529	CMY-172
3894	CMY-173
4478	CMY-174
7530	CMY-175
7531	CMY-176
7532	CMY-177
7533	CMY-178
7534	CMY-179
1433	CMY-18
7535	CMY-180
7536	CMY-181
7537	CMY-182
7538	CMY-183
7539	CMY-184
6014	CMY-185
7540	CMY-186
7541	CMY-188
7542	CMY-189
1129	CMY-19
7543	CMY-190
7544	CMY-191
7545	CMY-192
7546	CMY-194
7547	CMY-195
7548	CMY-196
7549	CMY-197
7550	CMY-198
7551	CMY-199
600	CMY-2
840	CMY-20
256	CMY-21
1543	CMY-22
972	CMY-23
771	CMY-24
176	CMY-25
1373	CMY-26
672	CMY-27
495	CMY-28
460	CMY-29
1228	CMY-30
1691	CMY-31
790	CMY-32
719	CMY-33
1926	CMY-34
309	CMY-35
2134	CMY-36
1489	CMY-37
1613	CMY-38
167	CMY-39
271	CMY-4
745	CMY-40
1086	CMY-41
62	CMY-42
664	CMY-43
839	CMY-44
1516	CMY-45
1170	CMY-46
1915	CMY-47
98	CMY-48
1501	CMY-49
2065	CMY-5
911	CMY-50
340	CMY-51
1236	CMY-53
680	CMY-54
88	CMY-55
95	CMY-56
1704	CMY-57
854	CMY-58
1840	CMY-59
1409	CMY-6
288	CMY-60
864	CMY-61
1407	CMY-62
1147	CMY-63
1591	CMY-64
261	CMY-65
695	CMY-66
1864	CMY-67
1668	CMY-68
963	CMY-69
1988	CMY-7
64	CMY-70
550	CMY-71
1247	CMY-72
1585	CMY-73
889	CMY-74
683	CMY-75
2018	CMY-76
996	CMY-77
1634	CMY-78
94	CMY-79
269	CMY-8
757	CMY-80
1178	CMY-81
1990	CMY-82
364	CMY-83
2027	CMY-84
283	CMY-85
1140	CMY-86
1829	CMY-87
3938	CMY-89
4479	CMY-8b
136	CMY-9
894	CMY-90
1756	CMY-93
1163	CMY-94
301	CMY-95
3920	CMY-96
3933	CMY-97
297	CMY-98
1593	CMY-99
3337	Cstr_tetA
2529	cpaA
5768	cph
1428	cphA2
1687	cphA3
803	cphA4
1605	cphA5
1949	cphA6
143	cphA7
1498	cphA8
3803	cprR
3804	cprS
2231	CPS-1
152	cpxA
3792	CrcB
4480	CRD3-1
4481	CRH-1
4482	CRH-2
4483	CRH-3
869	CRP
4484	CRP-1
5788	crxA
4485	CSA-1
4486	CSA-2
4487	CSP-1
420	CTX-M-1
1946	CTX-M-10
717	CTX-M-100
307	CTX-M-101
838	CTX-M-102
1440	CTX-M-103
2022	CTX-M-104
1182	CTX-M-105
1774	CTX-M-106
279	CTX-M-107
847	CTX-M-108
1292	CTX-M-109
280	CTX-M-11
1287	CTX-M-110
1884	CTX-M-111
130	CTX-M-112
939	CTX-M-113
1057	CTX-M-114
1769	CTX-M-115
1867	CTX-M-116
551	CTX-M-117
1779	CTX-M-12
25	CTX-M-121
591	CTX-M-122
689	CTX-M-123
1145	CTX-M-124
282	CTX-M-125
246	CTX-M-126
4488	CTX-M-127
2010	CTX-M-129
1457	CTX-M-13
7	CTX-M-130
896	CTX-M-131
1357	CTX-M-132
1815	CTX-M-134
1910	CTX-M-136
671	CTX-M-137
4489	CTX-M-138
908	CTX-M-139
841	CTX-M-14
4490	CTX-M-140
1064	CTX-M-141
878	CTX-M-142
4491	CTX-M-143
1768	CTX-M-144
4492	CTX-M-146
380	CTX-M-147
1944	CTX-M-148
2035	CTX-M-15
4493	CTX-M-150
362	CTX-M-151
1616	CTX-M-152
4494	CTX-M-153
4495	CTX-M-154
31	CTX-M-155
1620	CTX-M-156
1251	CTX-M-157
817	CTX-M-158
329	CTX-M-159
1606	CTX-M-16
1947	CTX-M-160
3773	CTX-M-161
3774	CTX-M-162
3775	CTX-M-163
3776	CTX-M-164
3777	CTX-M-165
3778	CTX-M-166
4496	CTX-M-167
4497	CTX-M-168
4498	CTX-M-169
1906	CTX-M-17
4499	CTX-M-170
4500	CTX-M-171
4501	CTX-M-172
4502	CTX-M-173
4503	CTX-M-174
4504	CTX-M-175
4505	CTX-M-176
4506	CTX-M-177
4507	CTX-M-178
4508	CTX-M-179
4509	CTX-M-180
4510	CTX-M-181
4511	CTX-M-182
4512	CTX-M-183
4513	CTX-M-184
4514	CTX-M-185
4515	CTX-M-186
4516	CTX-M-187
4517	CTX-M-188
4518	CTX-M-189
189	CTX-M-19
4519	CTX-M-190
4520	CTX-M-191
4521	CTX-M-192
4522	CTX-M-193
4523	CTX-M-194
4524	CTX-M-195
4525	CTX-M-196
4526	CTX-M-197
4527	CTX-M-198
4528	CTX-M-199
1648	CTX-M-2
568	CTX-M-20
4529	CTX-M-200
4530	CTX-M-201
4531	CTX-M-202
4532	CTX-M-203
4533	CTX-M-204
4534	CTX-M-205
4535	CTX-M-206
4536	CTX-M-207
4537	CTX-M-208
4538	CTX-M-209
1101	CTX-M-21
4539	CTX-M-210
4540	CTX-M-211
4541	CTX-M-212
4542	CTX-M-213
4543	CTX-M-214
4544	CTX-M-215
4545	CTX-M-216
4546	CTX-M-217
4547	CTX-M-218
4548	CTX-M-219
1044	CTX-M-22
4549	CTX-M-220
4550	CTX-M-221
4551	CTX-M-222
4552	CTX-M-223
4553	CTX-M-224
4554	CTX-M-225
4555	CTX-M-226
4556	CTX-M-227
4557	CTX-M-228
4558	CTX-M-229
1755	CTX-M-23
4559	CTX-M-230
4560	CTX-M-231
4561	CTX-M-232
